Address,code,value
20502440820,23111,5000000
20509447222,22113,350000
20509447229,22113,2100000
20505444129,22113,750000
20505444526,22113,2700000
20502441217,22111,480000
20510448026,22113,1300000
20510448015,22113,1050000
20510448023,22113,3300000
20505444514,22113,1500000
20513450215,22111,3600000
20606454520,22113,1200000
20619460921,22113,1500000
20610456921,22113,1500000
20602452120,22115,1000000
20604453321,22111,900000
20604453320,22111,900000
20607454926,22113,2400000
20607454917,22113,1500000
20607454914,22113,1800000
20624462524,22113,2400000
20611457717,22113,3000000
20603452521,22113,900000
20624462523,22113,1200000
20624462516,22113,2100000
20614458917,22113,1500000
20601451313,22113,1500000
20601451319,22113,1500000
20601451321,22113,1800000
20617461726,22113,480000
20617461729,22113,600000
20616460523,22113,2400000
20616460515,22113,1800000
20603452923,22113,2400000
20603452922,22113,1800000
20618454114,22113,2400000
20618454129,22113,1200000
20608456115,22111,3000000
20608455326,22115,170000
20601451720,22113,900000
20611458124,22113,2100000
20627463317,22113,1225000
20627463320,22113,825000
20612458514,22113,1200000
20612458517,22113,1200000
20612458529,22113,1200000
20712471017,22111,600000
20712471017,22115,300000
20729477026,22113,450000
20726471820,22115,300000
20726471826,22113,1800000
20726471814,22113,1800000
20726471817,22111,750000
20709468614,22115,100000
20705465823,22111,1550000
20728476617,22111,600000
20728476623,22111,4340000
20703464214,22111,1860000
20703464217,22113,5580000
20703464223,22111,800000
20704465018,22113,2480000
20704465018,23111,6200000
20704465026,22113,2480000
20704465029,22111,1280000
20725475829,22113,720000
20707467017,22113,450000
20713471423,22115,150000
20709468214,22113,4800000
20709468214,23111,600000
20713471414,22115,250000
20708467829,22111,1800000
20721474626,22115,500000
20803479217,22113,180000
20803479220,22113,900000
20816486817,22113,500000
20816486823,22115,80000
20809483624,22113,450000
20812485222,22113,900000
20812485226,22113,900000
20812485217,22113,1200000
20813485629,22113,600000
20806481623,22111,300000
20820489217,22111,900000
20803479629,22113,600000
20803479617,22113,3000000
20819488429,22111,800000
20808482823,22111,600000
20815486422,22113,600000
20811484817,22111,700000
20821488816,22113,600000
20805481217,22111,1000000
20816487223,22113,1500000
20816487223,22115,200000
20823490023,22111,500000
20802478023,22113,900000
20801477626,22111,800000
20821488820,22111,500000
20918497929,23111,2500000
20916495526,22111,1800000
20916496329,22113,180000
20932501919,22115,100000
20914494326,22111,1500000
20930500726,22113,2015000
20906491913,22115,150000
20904490321,23111,250000
20919498317,22115,300000
20907492323,23111,1800000
20915495129,22111,2170000
20920499129,22111,603000
20916495523,22111,1800000
20928492726,23111,300000
20930500717,22113,4340000
20935502326,22115,1000000
20937502729,22111,400000
20938503514,23111,3000000
20938503519,23111,2000000
20938503517,23111,3000000
20922499517,23111,200000
20906491921,22115,200000
20930500716,22111,1085000
21002505526,22111,900000
21005505929,22111,1800000
21017511526,22111,2100000
21019512714,22113,1600000
21019512720,22115,160000
21021506714,22111,3000000
21008507914,22111,2400000
21008507916,22111,1800000
21008507924,22111,480000
21012510329,22113,700000
21015511916,22111,1000000
21015511920,22111,2400000
21001514329,22111,450000
21002505120,22115,250000
21008507523,22111,420000
21010508716,22111,700000
21010508720,22113,2250000
21015511926,22111,2100000
21002505129,22111,2100000
21006515520,22111,360000
21006515523,22111,120000
21009508326,22113,2000000
21010509129,22111,270000
21011509529,22111,1680000
21014511121,22111,3000000
21018512329,22111,2000000
21019513113,22111,1800000
21020513913,22111,1800000
21020513926,22111,1800000
21024515922,22111,1800000
21103518029,23111,150000
21103518414,22115,100000
21103518414,23111,500000
21105519226,23111,150000
21204531029,22111,1050000
21210534326,22111,1800000
21208533414,22115,500000
21210534823,22113,3000000
21210534320,22111,2100000
21201528717,22111,500000
21201528729,22111,750000
21203529617,22111,750000
21203529621,22111,1200000
21203529626,22111,600000
21202529217,22111,1050000
21207532914,22115,200000
21207532920,22115,2000000
21205531517,22113,2170000
21206532420,22113,750000
21206531917,22111,1050000
21202529223,22111,900000
21207532926,22113,1050000
21207532926,22115,1000000
21204530620,22113,3150000
21204531017,22111,1800000
21305540423,22111,1800000
21303538017,22111,775000
21305540420,22111,1000000
21305540426,22111,2100000
21301535614,22111,1800000
21303538014,22111,1550000
21302536819,23111,900000
21302536826,22111,1550000
21303537613,22111,1860000
21301535226,22111,620000
21301535216,23111,150000
21308543617,22111,775000
21308543617,23111,400000
21308543618,22111,1007500
21308543621,22111,615000
21308543623,22111,640000
21308543626,22115,200000
21304538813,22111,400000
21305541220,22111,1860000
21305541220,23111,500000
21305541226,22111,775000
21305541229,22111,465000
21307542414,22111,600000
21302536418,22111,350000
21302536429,22111,750000
21309544816,22111,1500000
21309544817,22111,1600000
21309544822,22111,1950000
21309544823,22111,1500000
21309544826,22111,2400000
21305540016,22111,500000
21306541614,22113,1860000
21306541614,23111,500000
21306541629,22111,1705000
21306541629,23111,250000
21307542817,22111,2250000
21307542817,23111,6000000
21305540829,22111,1050000
21307543216,22113,1240000
21307543223,22111,120000
21307543229,22113,1240000
21302536823,23111,2000000
21306542020,22111,775000
21306542029,22111,930000
21308544415,22111,620000
21308544414,22113,1240000
21308544420,22113,1550000
21302536015,22111,750000
21304539623,22111,750000
21304539629,22111,2100000
21304539620,22111,350000
21306541618,22111,850000
21308544426,22115,400000
21308544426,23111,1000000
21404548829,22111,405000
21402546426,22111,750000
21401545223,22111,1500000
21401545223,23111,3000000
21404548414,22111,412500
21405549614,22111,1800000
21405549620,22111,1500000
21403547220,22111,1800000
21403547223,22111,750000
21407552014,22113,1650000
21404548420,22111,1350000
21407552023,22113,2100000
21406550820,22111,900000
21401545626,22111,1800000
21405550423,22111,1800000
21405550426,22111,1500000
21405550426,23111,700000
21407552026,22111,1050000
21409553217,22115,240000
21408552826,22111,1500000
21408552823,22111,1250000
21408552423,22111,600000
21404547614,22111,1500000
21403546820,22111,4500000
21403546820,23111,1500000
21404549217,22111,2000000
21405550017,22111,600000
21409553614,22111,1550000
21409553626,22111,1550000
21404548029,22113,3000000
21504557719,22111,1500000
21504557719,23111,1500000
21504557723,22111,1500000
21504557723,23111,2500000
21502555717,22115,250000
21508560520,22113,3000000
21509561314,22111,1200000
21510562529,23111,300000
21507560118,22111,1500000
21507560123,22113,3600000
21510562129,22113,2400000
21510562129,23111,3000000
21501554129,22111,300000
21501554129,23111,1500000
21501554126,22111,1500000
21501554123,22111,1500000
21501554120,22111,1200000
21501554120,23111,1500000
21502555329,22111,3600000
21505558929,22111,1800000
21511562922,22113,200000
21502555726,22111,1500000
21504557726,22111,1500000
21504557726,23111,2000000
21509561714,22113,2100000
21509561720,22111,1200000
21506559720,22113,3500000
21506559723,22113,1400000
21502554929,22111,1500000
21502554914,22111,2400000
21503556117,22111,3600000
21503556117,23111,5000000
21503556123,22111,1500000
21503556123,23111,2000000
21505558520,22115,200000
21511562918,22113,1800000
21501554517,22111,1800000
21501554517,23111,1500000
21503556917,22111,2100000
21510562126,22113,2400000
21505558526,22111,2100000
21505558526,23111,2000000
21506559717,23111,5000000
21502555320,22113,3000000
21505558924,22111,2100000
21504557714,23111,2000000
21505558926,22111,1800000
21505558517,22113,1800000
21505558917,22111,4200000
21603566026,22111,1200000
21608570822,22115,600000
21602564826,22113,1800000
21601564023,22111,2250000
21601564026,22113,2100000
21606569617,22113,500000
21604568017,22111,1050000
21604568023,22111,1050000
21601564014,22115,1500000
21607570029,22115,300000
21603566429,22111,1200000
21603566429,23111,800000
21605568424,22115,220000
21609571217,22111,2400000
21604567614,22111,1800000
21604567629,22111,1500000
21602565214,22113,9000
21602565223,22113,900000
21607570423,22113,3000000
21609571626,22111,2400000
21609571626,22115,400000
21609571629,22111,3000000
21609571629,22115,240000
21601564416,22113,3000000
21702576317,22113,800000
21704578317,22115,400000
21706580714,22113,1200000
21706580714,22115,500000
21706580720,22113,900000
21706580723,22113,1200000
21707581129,22115,150000
21701572717,22113,759500
21701572720,22113,1200000
21701572723,22115,200000
21701573114,22113,875000
21701573114,22115,250000
21701573123,22115,300000
21701573129,22113,2480000
21701573520,22113,1200000
21701573520,23111,1500000
21702575920,22115,300000
21702576323,22113,750000
21702576329,22113,800000
21703577129,22113,600000
21704578717,22115,300000
21701572729,22113,1627500
21701573923,22115,140000
21701574323,22113,2117500
21701574714,22115,200000
21701574720,22113,2080000
21702575123,22113,1000000
21703576714,22115,150000
21703576726,22115,200000
21703577117,22115,150000
21703577123,22115,200000
21704577917,22113,775000
21704577923,22115,150000
21704578326,22113,1200000
21704578329,22113,2220000
21704579114,22113,600000
21704579129,22113,285000
21705579514,22115,200000
21705579523,22113,800000
21701574314,22115,250000
21705579526,22115,200000
21706580316,22113,1800000
21706580716,22113,1800000
21707581126,22115,200000
21707581517,22115,250000
21707581523,22115,400000
21708581917,22111,60000
21804586923,22115,200000
21804586122,22115,500000
21810590613,21111,200000
21804586524,22113,800000
21804586115,22115,250000
21806587717,22111,840000
21803584520,22111,800000
21805587317,22111,600000
21806587726,22111,840000
21804586916,22115,800000
21802584120,22115,400000
21802584115,22115,400000
21802583326,22115,250000
21804586520,22115,200000
21802583722,22113,600000
21810591024,22111,600000
21810591020,22111,720000
21807588629,22115,250000
21806588126,22115,400000
21803585314,21111,300000
21805587326,22115,500000
21807588626,22113,1200000
21801582516,22113,1350000
21801582514,22113,2100000
21802583720,22115,200000
21802584126,22115,500000
21803584529,22111,1500000
21903592724,22113,1200000
21908597926,22113,1500000
21903593920,22111,825000
21904595516,22111,262500
21906596323,22111,540000
21904594320,22113,1800000
21904595526,22115,500000
21907597120,22111,75000
21903593121,22113,2100000
21910599921,22111,3000000
21910599926,22113,840000
21903593118,22113,4200000
21904594726,22113,600000
21904594715,22113,1650000
21904594326,22113,900000
21906596716,22113,900000
21906596720,22113,487500
21908597920,22113,1200000
21908597914,22113,450000
21906595926,22111,1500000
21901592315,22111,675000
21901592323,22111,480000
21910599526,22111,310000
21909599113,22113,3100000
21906596726,22111,500000
21906596316,22111,350000
21906596722,22113,675000
21906596729,22111,775000
22001600315,22113,100000
22003603513,22111,1500000
22001600329,22111,100000
22001600724,22115,170000
22001600723,22111,2100000
22006605926,22111,1800000
22001601123,22111,2400000
22003602329,22111,1500000
22003602322,22111,2160000
22106615814,22111,1050000
22107616626,22111,525000
22107616629,22111,1500000
22107616620,22111,1650000
22107616617,22111,1650000
22105614616,22111,1200000
22105614617,23111,650000
22101609829,22111,900000
22107616226,22111,150000
22111619920,22113,4200000
22111619929,22111,3000000
22105613418,23111,9000000
22105613420,22111,1240000
22104612229,22111,270000
22103611421,22111,750000
22108617414,22111,330000
22109618214,22113,2400000
22109618620,22113,2400000
22103611014,22111,1500000
22103611026,22111,300000
22103611029,22111,825000
22109619024,22111,1800000
22109618614,22111,1800000
22109618626,22111,1800000
22103611817,23111,1000000
22204622814,22113,2100000
22212630814,22115,300000
22205624414,22115,400000
22205624823,22113,1000000
22205624823,22115,4000000
22205625226,22115,800000
22206625623,22111,1000000
22206625623,23111,5000000
22207626417,22115,300000
22207626817,22115,400000
22210629623,22115,700000
22210629629,22113,1500000
22212630823,22115,300000
22213626017,22115,300000
22213626023,22113,2400000
22213626023,22115,600000
22303633420,22111,1800000
22302632229,22113,6000000
22301631314,22111,3000000
22301631314,22115,200000
22301631729,22113,125000
22302632217,22111,900000
22302632220,22111,1800000
22302632223,22113,2100000
22303632629,22111,1800000
22304637414,22111,1500000
22306633814,22111,2250000
22306634229,22113,2400000
22309634629,22113,3000000
22310635417,22113,3000000
22310635429,22113,600000
22310635829,22111,1500000
22313636618,22113,300000
22317638318,22113,600000
22321639516,22113,1050000
22321639523,22113,1200000
22321639529,22113,1500000
22404643429,22111,500000
22401640216,22113,360000
22406644622,22113,480000
22402641020,22113,3410000
22403642214,22113,2790000
22407645817,22111,1550000
22407645820,22115,300000
22403642226,22113,3100000
22405644220,22113,1550000
22405644214,22111,1550000
22406645420,22113,600000
22407646223,22111,775000
22407646229,22113,465000
22408646614,23111,400000
22409647418,22113,3720000
22409647419,22113,3100000
22401640229,22113,2790000
22401640617,22113,5580000
22402641014,22113,560000
22402641416,22113,1860000
22403641820,22111,1860000
22404642614,22113,1395000
22404642629,22111,1550000
22404643426,22113,1550000
22405643817,22113,1860000
22405644219,22113,3100000
22406645014,22113,1860000
22407645814,22111,1550000
22407645814,23111,1500000
22407646214,22113,1116000
22501650619,22111,900000
22501651018,22111,1200000
22501651029,22111,1500000
22501651023,22111,1650000
22501653016,22111,2100000
22501653029,22111,1050000
22501649015,22111,760000
22501652224,22111,1650000
22501652213,22111,225000
22501651823,22115,950000
22501651419,22111,300000
22501651420,22111,1800000
22501652626,22111,2400000
22501652624,22113,1330000
22501650221,23111,2200000
22501654213,22111,1800000
22501653829,22111,1500000
22501653816,22111,1125000
22601655321,22113,310000
22602657723,22111,750000
22603660523,22111,620000
22605662917,22113,2015000
22605662921,22113,2170000
22605662922,22111,1860000
22605662926,22113,2325000
22605662929,22113,2015000
22606664513,22111,500000
22606664520,22111,600000
22602658117,22111,3100000
22602658129,22113,1550000
22601654926,22111,1500000
22601654923,22111,400000
22601656117,22113,800000
22601656129,22111,1500000
22603659320,22113,60000
22604661729,22111,1350000
22604661720,22111,2100000
22606663722,22111,775000
22603660926,22111,2480000
22601655729,22111,1350000
22604662123,22111,1500000
22603658526,22111,1550000
22603658529,22111,2790000
22603660124,22113,300000
22603660117,22113,1705000
22603660114,22111,300000
22602656919,22111,1350000
22602656917,22113,200000
22605663314,22113,1860000
22602657320,22113,640000
22603658929,22111,1550000
22603658926,22111,775000
22603658915,22111,1240000
22604661329,22113,2700000
22604661313,22113,2100000
22706670014,22113,1500000
22706670029,22111,750000
22706670026,22113,1500000
22706669214,23111,1000000
22713675229,23111,2500000
22713675226,23111,1500000
22713675217,23111,2500000
22709672817,23111,4500000
22705668426,22111,1800000
22705668426,23111,1000000
22709672423,22113,1240000
22704667126,23111,4000000
22704667117,22115,400000
22704667117,23111,2500000
22711674014,23111,2100000
22703666326,23111,1500000
22703666329,23111,60000
22701665123,22113,1550000
22701665126,22113,2480000
22701665126,23111,2500000
22701665129,22113,2557500
22702665529,23111,1000000
22706668820,23111,500000
22706668826,23111,600000
22705668014,22111,1200000
22712674429,23111,500000
22705667526,22113,1050000
22703665914,23111,3000000
22712674820,23111,3000000
22709672829,22113,375000
22802678920,23111,900000
22805682920,23111,2000000
22805682926,22113,2000000
22805683319,23111,3500000
22806684529,23111,2000000
22806684929,22113,1200000
22806684924,22113,1400000
22802679316,23111,4500000
22802678913,23111,600000
22802678529,22111,200000
22802678529,23111,5000000
22802679723,23111,3000000
22804682123,23111,3000000
22906695423,22113,1200000
23006708429,22111,150000
23003706023,22113,1350000
23001700423,22111,1050000
23002702814,22111,600000
23002702422,22111,1200000
23002703219,22113,1950000
23001700023,22113,1800000
23002702415,22113,1500000
23002702421,22113,375000
23002702426,22111,1000000
23002703226,22113,2100000
23002703615,22111,4800000
23002704017,22113,2400000
23003705617,22113,1800000
23003705620,22113,750000
23003706029,22113,250000
23003706415,22111,1000000
23004705223,22111,1500000
23002702824,22111,125000
23003705623,22113,2400000
23003706420,22113,1500000
23005707617,22111,1125000
23005707623,22111,900000
23006708026,22111,750000
23006709629,22113,525000
23005707629,22111,900000
23006709216,22113,150000
20006390017,22113,1200000
20004387623,22111,2100000
20010393615,22111,1080000
20006390015,22113,3000000
20007391220,22113,960000
20007391220,23111,5000000
20007391229,22113,1500000
20013397215,22111,2015000
20013397229,22111,1600000
20013397223,22111,450000
20006390026,22113,2100000
20011394829,22113,2100000
20011395229,22113,2100000
20003386820,22111,900000
20003386816,22111,2100000
20011395217,22113,2700000
20004388014,22111,675000
20011395216,22113,2250000
20004388023,22111,250000
20007392020,22111,1800000
20006389613,22111,200000
20013398017,22111,1050000
20007392029,22113,1500000
20012395629,22113,675000
20006390816,22113,280000
20006390829,22113,4500000
20006390829,23111,5000000
20006390826,22111,1500000
20009393215,22111,600000
20004387224,22113,100000
20013398026,22111,900000
20004387226,22113,2400000
20004387226,23111,2000000
20006389616,22111,840000
20004387214,22113,3000000
20006389629,22111,360000
20012396819,22113,160000
20001384819,22111,480000
20002386414,22111,3150000
20003386829,22111,1200000
20006390029,22113,2250000
20001384423,22111,600000
20013397620,22111,4200000
20007392420,22113,560000
20012396026,22111,900000
20003386814,22111,900000
20009392821,22111,2250000
20001385624,22111,480000
20001385629,22113,3000000
20012396029,22111,1500000
20007391226,22113,1500000
20101398114,22111,500000
20104399420,22111,1500000
20114404929,22111,600000
20104399426,22113,5100000
20111403420,22111,800000
20115405317,22111,600000
20109402614,22111,1200000
20109402629,22111,2400000
20105399915,22111,600000
20116405715,22111,450000
20116405722,22111,1125000
20112404417,22111,450000
20112404426,22111,1200000
20112404426,23111,1000000
20107401717,22111,360000
20112404419,22111,1050000
20103399026,22111,1200000
20102398529,22111,1000000
20110403018,22111,630000
20110403019,22111,600000
20110403026,22111,1050000
20111403829,22111,2400000
20201406120,22113,1800000
20201406126,22113,1440000
20219413320,22113,1050000
20219413323,22113,3900000
20219413326,22111,1500000
20202407326,22111,2700000
20207409717,22113,3300000
20207409723,23111,10000000
20226416129,22111,90000
20216412514,22111,1800000
20216412514,23111,2500000
20216412520,23111,3000000
20228416529,22113,100000
20223414914,22111,1500000
20223414914,23111,2000000
20215411726,22115,400000
20206408917,22111,1280000
20206408917,22115,1080000
20206408926,22111,250000
20215412117,22111,1050000
20215412122,22111,1000000
20221414117,22113,2400000
20224415318,22111,400000
20202406917,22111,1800000
20202406920,22113,3000000
20202406920,23111,5000000
20225415714,22111,1650000
20201406514,22113,350000
20214411320,21111,800000
20214411320,22111,450000
20214411323,21111,1600000
20214411323,22111,2100000
20202407714,22111,1800000
20202407717,22115,300000
20208410116,22111,60000
20208410117,22113,440000
20218412920,22113,2500000
20218412926,22115,640000
20221414114,22111,4800000
20321425329,22113,2400000
20321425317,22113,480000
20321425318,22113,97500
20306419314,22113,1200000
20306419323,22113,1050000
20326427729,22113,2100000
20319424129,22111,1500000
20319424119,22113,1950000
20319424126,22113,1050000
20302416917,22113,100000
20302416929,22113,2100000
20320424518,22113,450000
20320424517,22113,1350000
20312422115,22113,1200000
20312422116,22113,1500000
20303417323,22113,4800000
20303417317,22113,2400000
20303417320,22113,2700000
20320424926,22113,1500000
20307420114,22113,225000
20307420126,22113,60000
20322426114,22113,1350000
20322426129,22113,2400000
20310420926,22113,2100000
20310420921,22113,1500000
20310420929,22113,2400000
20325426917,22113,500000
20306418913,22113,1200000
20306418929,22113,4000000
20325427322,22113,3000000
20306418920,22113,1200000
20306418920,23111,3000000
20316423718,22113,1200000
20303417720,22113,4800000
20303417720,23111,500000
20306418926,22113,600000
20316423726,22113,750000
20311421320,22113,2400000
20306418923,22113,2250000
20320424915,22113,2400000
20322426126,22113,135000
20307420123,22113,1200000
20303417717,22113,1350000
20314423321,22113,900000
20325426920,22113,2400000
20307419717,22113,750000
20303417329,22113,1200000
20312422123,22115,800000
20314422920,22113,2400000
20319424114,22111,1575000
20322426120,22113,225000
20302416915,22113,600000
20407433620,22111,2550000
20401429218,22115,3000000
20405432424,22111,1050000
20405432417,22111,2400000
20404431214,22111,1800000
20410435620,22113,1500000
20416438829,22111,600000
20416438817,22113,2500000
20416438815,22111,800000
20413437614,22111,4000000
20406432829,22111,2100000
20405432020,22113,1000000
20408434029,22111,2550000
20406432820,22111,2550000
20406432823,22111,1200000
20406432823,22115,1250000
20404431223,22111,750000
20402429626,22111,2000000
20401428429,22111,2000000
20401428826,22111,750000
20401428815,22111,1125000
20401428829,22111,2400000
20401428820,22111,480000
20402430017,22111,3600000
20415438426,22111,1800000
20415438414,22111,1350000
20415438418,22111,300000
20406432826,22111,1200000
20511448520,22111,2000000
20504443829,22113,900000
20507445723,22113,1200000
20511448526,22115,500000
20505444226,22113,2100000
20510448123,22113,1500000
20512449614,22113,1200000
20506445026,22113,1500000
20507445319,22113,1200000
20501440514,22111,2400000
20501439714,22111,1125000
20502440920,22113,1500000
20511448914,22111,3000000
20502441720,22113,3000000
20504443322,22113,1250000
20503442926,22113,2400000
20503442914,22113,2100000
20512449826,22113,1800000
20512449729,22113,1800000
20508446522,22111,1800000
20512449517,22111,2100000
20514450714,22115,500000
20505444217,23111,3000000
20506445213,22113,2100000
20509446917,22113,1225000
20505444629,22113,2100000
20511448926,22111,1000000
20504443617,22113,2700000
20502441729,22113,3000000
20506445229,22113,1650000
20506445214,22113,2100000
20505444620,22113,2250000
20507445720,22113,750000
20501439723,22115,1200000
20501440126,22111,800000
20502440913,22113,2400000
20502441314,22115,500000
20504443420,22113,3600000
20511448917,22111,1000000
20511448917,22115,600000
20507445321,22113,2100000
20512449520,22111,900000
20506445029,22113,3000000
20514451117,22113,1500000
20514451120,22113,600000
20514451126,22113,3000000
20504443114,22111,3600000
20512449421,22113,2000000
20504443515,22113,2250000
20507445715,22113,3600000
20623456614,22113,2450000
20623456619,22113,1800000
20601451823,22113,1500000
20615460214,22113,2100000
20606454220,22113,1200000
20603453022,22113,6000000
20608455821,22111,1800000
20608455816,22113,360000
20616460629,22115,1000000
20614459423,22113,2400000
20614459420,22113,1800000
20614459414,22113,1750000
20614459429,22113,2400000
20614459026,22113,2500000
20604453417,22113,3600000
20614459020,22113,3000000
20602452220,22111,3600000
20602452218,22111,480000
20610457029,22115,400000
20610457026,22113,1200000
20611457426,22115,1500000
20611457417,22113,1500000
20615459819,22113,2100000
20601451429,22113,1800000
20612458629,22113,1200000
20619461015,22113,1500000
20603452614,22113,1200000
20627463413,22113,2400000
20624462226,22113,300000
20624462214,22113,1650000
20702463914,22111,700000
20708467914,22111,2100000
20708467914,23111,4000000
20707466718,22111,2480000
20703464320,22113,1650000
20712471120,22111,900000
20715472716,22115,500000
20713471520,22113,1800000
20708467917,22111,2400000
20729477120,22111,1800000
20726471917,22115,300000
20728476314,22113,12000000
20722468720,22115,700000
20722468723,22113,2400000
20723475517,22113,1500000
20716473118,22113,1500000
20712470317,22111,1050000
20712470317,22115,600000
20712470320,22111,600000
20712470322,22113,2400000
20712470322,22115,800000
20712470714,22111,1050000
20712470714,22115,450000
20724475123,23111,2000000
20720474320,23111,2000000
20821488926,22115,80000
20802478114,22115,80000
20802478120,22115,80000
20806481714,22115,300000
20806481721,22115,600000
20805480923,22115,300000
20819488520,22115,80000
20813485722,22115,70000
20813485715,22113,300000
20816486917,22113,600000
20823489714,22111,800000
20817487329,22111,75000
20816486923,22113,600000
20802478526,22115,80000
20804480120,22115,300000
20804480114,22115,200000
20804480117,22115,300000
20802478129,22115,80000
20808482923,22111,80000
20808482926,22111,70000
20808482917,22111,80000
20808483314,22113,240000
20805481324,22115,200000
20804480521,22115,200000
20812485329,22113,600000
20812485323,22115,120000
20817487722,22115,80000
20808483317,22111,180000
20906491626,22115,100000
20919498421,22111,375000
20919498420,22113,2250000
20934503620,22111,675000
20905491229,22115,200000
20907492417,23111,2000000
20907492420,23111,6000000
20935502423,22115,160000
20934503617,22111,825000
20923500015,22113,1125000
20918498017,22111,750000
20932501620,22111,1200000
20905490826,22111,300000
20913493614,23111,4000000
20913493623,23111,6000000
20918498026,23111,10000000
20919498820,22115,400000
20919498823,22115,200000
20929501223,22113,750000
20935502417,22113,2400000
20935502417,23111,4000000
20936504017,23111,8000000
20918498014,23111,5000000
20905490823,22113,1125000
20905491214,22111,1350000
20905491217,22111,2250000
20913494026,22111,1200000
20913494026,23111,6000000
20918498023,23111,5000000
20935502420,22115,360000
20936504014,23111,2600000
20906491623,22115,100000
21012510029,22115,700000
21015512029,22111,840000
21009508013,22111,2100000
21001514021,22111,1500000
21012510020,22113,1200000
21019512817,22111,2400000
21019512820,22111,200000
21019513220,22111,1350000
21008507229,22113,1500000
21013514823,22113,450000
21014510819,22111,2700000
21022514429,22111,3600000
21002504814,22111,1200000
21002505229,22111,600000
21005506029,22111,2100000
21005506423,22111,2400000
21005506429,22111,600000
21008507226,22113,900000
21008507620,22113,1200000
21018512417,22111,1050000
21009508426,22111,200000
21006515626,22111,225000
21008506826,22113,2250000
21009508026,22111,1800000
21009508420,22111,3000000
21009508429,22111,2100000
21010508824,22111,1800000
21010508826,22111,1200000
21014510826,22111,360000
21017511217,22113,3000000
21017511629,22113,3600000
21020513614,22111,300000
21017511620,22113,600000
21017511626,22113,3000000
21020513616,22111,1500000
21020513629,22111,375000
21022514414,22111,2475000
21108522117,22115,200000
21103518114,23111,150000
21117527320,22115,500000
21117527320,23111,300000
21117527326,23111,200000
21117527329,23111,50000
21101516519,22115,150000
21101516514,23111,500000
21103518522,22115,300000
21105519317,23111,100000
21103518514,23111,200000
21207533029,22111,3600000
21207533014,22111,1800000
21207533017,22111,600000
21204530721,22113,2400000
21202529320,22111,2700000
21204531114,22111,1500000
21204531126,22111,1500000
21203529722,22111,1200000
21203529717,22113,750000
21207532521,22113,1200000
21207532517,22113,2400000
21203530214,22113,1000000
21204531129,22111,3000000
21210534420,22113,2100000
21209534017,22113,600000
21202529326,22113,1050000
21205531629,22113,1800000
21205531629,23111,3000000
21208533526,22111,1800000
21208533523,22111,2400000
21204530726,22113,4800000
21204530723,22113,4200000
21306541320,22111,975000
21301534919,23111,1000000
21301534920,22113,2100000
21301534920,23111,2000000
21306541726,22111,1500000
21305540122,23111,2000000
21301535323,22111,450000
21308543320,22113,1650000
21303537713,22113,1200000
21307542516,22113,2400000
21307542516,23111,1000000
21307542517,22113,1800000
21309544924,22111,600000
21305540526,22113,1500000
21307542926,22113,750000
21304539318,22111,70000
21304539320,22111,1350000
21304539329,22111,1950000
21305540516,22113,1500000
21302536129,22111,2100000
21302536126,22111,3600000
21302536126,23111,3000000
21308543715,22111,1800000
21301534929,22113,640000
21305540917,22113,1200000
21305540917,23111,2000000
21303538514,22113,1200000
21303538524,22113,1350000
21303537316,22111,2100000
21304539721,22111,1800000
21306542126,23111,2400000
21302536914,22113,1200000
21306542123,22111,270000
21306541720,22113,1800000
21302536120,22111,15000
21301535726,22113,1687500
21405550129,22111,750000
21403546926,22113,2400000
21409553323,22111,2100000
21409553317,22111,2100000
21402546115,22111,4200000
21402546117,22111,4200000
21402546117,23111,1500000
21404548117,22111,1500000
21409553326,22111,1050000
21403546920,22111,2400000
21403547323,22113,2400000
21407551723,22111,2000000
21401545319,22111,1800000
21403547329,22111,2400000
21404548523,22111,1650000
21408552517,22111,4500000
21402546520,22111,1800000
21402546523,22111,750000
21402546523,23111,2000000
21406550520,22111,1500000
21406551320,22111,500000
21409553717,22111,3000000
21407551717,23111,1400000
21408552514,22111,3000000
21405549723,22111,900000
21401545314,22111,2100000
21404548926,22113,2400000
21404548929,22111,825000
21404548929,23111,2500000
21404549317,22111,1500000
21404547723,22111,1650000
21404547723,23111,2000000
21404547729,22111,450000
21407552117,22111,1500000
21401545323,22111,1650000
21402546514,22111,1500000
21403546914,22111,2100000
21405550120,22111,1500000
21406550514,22111,750000
21402546123,22111,2100000
21402546129,22111,1050000
21506559829,22115,1000000
21506559824,23111,1500000
21506559817,22113,900000
21502555019,22111,1050000
21504557429,23111,2500000
21504557420,22111,3000000
21503556623,22111,2100000
21503556623,23111,3000000
21501554223,22111,3000000
21509561423,22111,1500000
21509561829,22113,4500000
21506559426,22113,1600000
21506559426,23111,5000000
21504557823,22111,1800000
21504557826,22111,600000
21504557817,22111,2100000
21505558629,22111,2400000
21505558629,23111,5000000
21505558620,22111,2400000
21507560217,22111,900000
21508561026,22113,1200000
21504557415,22111,4200000
21502555417,22111,560000
21503556614,22111,750000
21509561415,22111,2400000
21509561415,23111,4000000
21511563021,22113,3000000
21511563023,22113,2000000
21501553821,23111,3500000
21503555823,22113,2400000
21502554620,22111,1500000
21502554629,22111,3600000
21502554626,22111,1800000
21506559429,22113,2800000
21506559429,23111,10000000
21506559417,22111,1200000
21506559417,23111,2000000
21506559414,22113,900000
21501553824,22111,350000
